
Number of rows,37294
Number of features,11

Dataframe info :
#,Column,Non-Null,Count,Dtype
---,------,--------------,-----
0,job_title,37294,non-null,object
1,soc_code,37294,non-null,object
2,soc_title,37294,non-null,object
3,wage_rate_of_pay_from,37294,non-null,object
4,wage_rate_of_pay_to,37294,non-null,float64
5,wage_unit_of_pay,37294,non-null,object
6,prevailing_wage,37294,non-null,object
7,pw_unit_of_pay,37294,non-null,object
8,pw_tracking_number,4,non-null,object
9,pw_wage_level,35056,non-null,object
10,pw_oes_year,35062,non-null,object
dtypes:,float64(1),,object(10)
memory,usage:,3.1+,MB



job_title,soc_code,soc_title,wage_rate_of_pay_from,wage_rate_of_pay_to,wage_unit_of_pay,prevailing_wage,pw_unit_of_pay,pw_tracking_number,pw_wage_level,pw_oes_year

SR._SYSTEMS_ANALYST,15-1252.00,Software_Developers,$113485.00,131000.0,Year,$111322.00,Year,,II,7/1/2022_-_6/30/2023

SENIOR_SOFTWARE_DEVELOPER_(APPLICATIONS),15-1252.00,Software_Developers,$115000.00,125000.0,Year,$101109.00,Year,,II,7/1/2022_-_6/30/2023

APPLICATION_ARCHITECT,15-1299.08,Computer_Systems_Engineers/Architects,$115419.00,126576.0,Year,$115419.00,Year,,IV,7/1/2022_-_6/30/2023

IDENTITY_AND_ACCESS_MANAGEMENT_ADMINISTRATOR,15-1244.00,Network_and_Computer_Systems_Administrators,$79200.00,79201.0,Year,$71573.00,Year,,II,7/1/2022_-_6/30/2023


count,37294.0
mean,148192.984233925
std,62472.52901759811
min,18.0
25%,116100.0
50%,141379.0
75%,177000.0
max,2000000.0

,Unique Values,Count
39,ENGINEER_SOFTWARE_DEVELOPMENT_&_ENGINEERING,96
40,SENIOR_DATA_SCIENTIST,96
41,INFORMATION_TECHNOLOGY_PROJECT_MANAGER,95
42,DATA_ANALYST,94
43,COMPUTER_PROGRAMMER/CONFIGURER,91
44,PROJECT_MANAGER_-_US,84
45,MANAGER_SOFTWARE_ENGINEERING,84
46,ANALYST_–_TESTING,79
47,NETWORK_ENGINEER,75
48,SENIOR_DEVELOPER,75
49,RESEARCH_SCIENTIST,75
50,TECHNICAL_ARCHITECT,73
51,CONSULTANT_-_US,73
52,ANALYST_-_TESTING,72
53,LEAD_CONSULTANT_-_US,72
54,ENGINEERING_MANAGER,72
55,SALESFORCE_DEVELOPER,71
56,SITE_RELIABILITY_ENGINEER,70
57,DIRECTOR_SOFTWARE_ENGINEERING,70
58,SOLUTIONS_ARCHITECT,67
59,SYSTEM_ADMINISTRATOR,67
60,SR._DATA_ENGINEER,67
62,SR._SOFTWARE_DEVELOPER,66
61,SOLUTION_ARCHITECT_II,66
63,SENIOR_ENGINEER,65
64,SENIOR_PRODUCT_MANAGER,65
65,SENIOR_PROJECT_MANAGER_-_US,64
66,SR_SOFTWARE_ENGINEER,62
67,ADVANCED_SOFTWARE_DEVELOPER,62
68,SOFTWARE_QUALITY_ASSURANCE_ENGINEER_AND_TESTER,61
69,WEB_DEVELOPER,60
70,MEMBER_OF_TECHNICAL_STAFF,59
71,PROGRAMMER/_DEVELOPER,59
72,COMPUTER_SPECIALIST_/_TESTING_AND_QUALITY_ANALYST,58
73,SENIOR_MANAGER_SOFTWARE_ENGINEERING,57
74,TECHNOLOGY_ARCHITECT_-_US,55
75,PRINCIPAL_ENGINEER,55
76,SENIOR_SYSTEMS_ANALYST,55
77,TECHNICAL_PROJECT_MANAGER,54
78,SENIOR_CONSULTANT,53
79,MANAGER,52
80,SOFTWARE_QA_ENGINEER,52
81,EXECUTIVE_FUNCTIONAL_CONSULTANT,52
82,.NET_DEVELOPER,52
83,TECHNICAL_TEST_LEAD_-_US,51
84,STAFF_ENGINEER,49
85,SENIOR_SOFTWARE_DEVELOPMENT_ENGINEER,49
86,SOFTWARE_ARCHITECT,48
87,PRINCIPAL_SOFTWARE_ENGINEER/DEVELOPER,47
88,DIRECTOR,46
89,STAFF_SW_ENGINEER,46
90,SOFTWARE_DEVELOPERS,46
93,TEST_ENGINEER,45
92,NETWORK_ADMINISTRATOR,45
91,SENIOR_DEVOPS_ENGINEER,45
94,CLOUD_DEVELOPER,44
95,ENGINEER_SR,43
96,SENIOR_SYSTEMS_ENGINEER,43
97,APPLICATION_ARCHITECT,42
98,SYSTEMS/SOFTWARE_ENGINEER,42
99,FULL_STACK_DEVELOPER,42
100,TECHNICAL_ANALYST,42
101,DOT_NET_DEVELOPER,42
102,SENIOR_APPLICATION_DEVELOPER,42
103,SENIOR_STAFF_SOFTWARE_ENGINEER,41
104,PRINCIPAL_DATA_ENGINEER,41
105,SOFTWARE_DEVELOPER_II,41
107,SENIOR_MACHINE_LEARNING_ENGINEER,40
106,PROGRAM_MANAGER,40
108,VICE_PRESIDENT,39
109,APPLICATIONS_DEVELOPER,39
110,LEAD_DATA_ENGINEER,38
111,SENIOR_FUNCTIONAL_CONSULTANT,38
112,DATA_WAREHOUSE_SPECIALIST,38
113,VICE_PRESIDENT;_SOFTWARE_ENGINEER_III,38
114,SENIOR_DATA_ANALYST,37
115,AEM_DEVELOPER,37
116,PRINCIPAL_ARCHITECT,36
117,SOFTWARE_APPLICATION_DEVELOPER,36
118,ETL_DEVELOPER,36
119,TECHNICAL_CONSULTING_ENGINEER,36
120,SENIOR_BUSINESS_ANALYST,36
122,IT_PROJECT_MANAGER,35
121,SOFTWARE_DEVELOPMENT_ENGINEER_IN_TEST,35
123,COMPUTER_PROGRAMMER,34
126,TECHNICAL_PROGRAM_MANAGER,34
127,SENIOR_SOFTWARE_ENGINEER/DEVELOPER,34
124,SOFTWARE_DEVELOPER_APPLICATIONS,34
125,SOFTWARE_QUALITY_ASSURANCE_ENGINEER,34
129,SENIOR_TECHNOLOGY_ARCHITECT_-_US,33
130,SCRUM_MASTER,33
128,SENIOR_DATABASE_ADMINISTRATOR,33
131,FIRMWARE_ENGINEER,32
132,ENGINEER_LEAD,32
133,SOFTWARE_ENGINEERI,32
134,STAFF_DATA_ENGINEER,32
139,TECHNICAL_SUPPORT_ENGINEER,31
141,SOFTWARE_TEST_ENGINEER,31
140,PRINCIPAL_CONSULTANT,31
137,DESIGNER,31
136,SENIOR_SOFTWARE_ENGINEER_II,31
135,SENIOR_TECHNICAL_PROGRAM_MANAGER,31
138,SOFTWARE_(DEVOPS)_ENGINEER,31
142,LEAD_ENGINEER,30
143,PRINCIPAL_APPLICATION_ENGINEER,30
144,SR._SW_ENGINEER,29
145,QUALITY_ASSURANCE_ENGINEER,29
146,ASSOCIATE,29
147,SAP_CONSULTANT,29
148,VICE_PRESIDENT;_FEATURE_LEAD_-_TECHNOLOGY,29
149,PRINCIPAL_FULL_STACK_ENGINEER,29
154,QUALITY_ENGINEER,28
156,CLOUD_ENGINEER,28
155,ENGINEER_III,28
152,SR._SYSTEMS_ANALYST,28
153,DATA_ARCHITECT,28
150,SOFTWARE_DEVELOPMENT_SENIOR_SPECIALIST,28
151,SENIOR_SOFTWARE_ENGINEER_I,28
157,SOFTWARE_ENGINEERSTAFF,27
158,SYSTEM_ANALYST,27
159,SERVICENOW_DEVELOPER,27
160,SOFTWARE_DEVELOPMENT_MANAGER,27
164,SENIOR_JAVA_DEVELOPER,26
166,SR._PROGRAMMER_ANALYST,26
165,JAVA_FULL_STACK_DEVELOPER,26
167,TECHNOLOGY_LEAD_-_US_-_PRACTITIONER,26
163,SENIOR_QUALITY_ENGINEER,26
162,SENIOR_MANAGER,26
161,TECHNICAL_MANAGER,26
168,MEMBER_TECHNICAL_STAFF_SOFTWARE_ENGINEER,25
169,SENIOR_NETWORK_ENGINEER,25
170,SENIOR_SALESFORCE_DEVELOPER,25
171,SOFTWARE_ENGINEERING_MANAGER,24
172,SENIOR_PRINCIPAL_CONSULTANT,24
173,ENGINEER,24
174,TECHNOLOGY_ANALYST_-_US,24
175,FULL_STACK_ENGINEER,24
176,SENIOR_QA_ENGINEER,24
186,HARDWARE_ENGINEER,23
185,SENIOR_CLOUD_ENGINEER,23
184,PROJECT_LEAD,23
183,SENIOR_FULL_STACK_ENGINEER,23
182,TECHNICAL_LEADER_SOFTWARE_ENGINEERING,23
181,MANAGER_SOFTWARE_DEVELOPMENT,23
179,TECHNICAL_PRODUCT_MANAGER,23
178,ENGINEER_SENIOR_SYSTEMS_SOFTWARE,23
177,SENIOR_SITE_RELIABILITY_ENGINEER,23
180,SECURITY_ENGINEER,23
187,SOFTWARE_DEVELOPMENT_ENGINEER_-_APPLICATIONS,22
188,PRINCIPAL_SOFTWARE_DEVELOPMENT_ENGINEER,22
189,SENIOR_BUSINESS_SYSTEMS_ANALYST,22
190,SENIOR_MEMBER_OF_TECHNICAL_STAFF,22
191,APPLICATION_DEVELOPMENT_/_MAINTENANCE,22
192,DIRECTOR_PRODUCT_MANAGEMENT,22
196,SOFTWARE_DEVELOPMENT_SPECIALIST,21
197,SOFTWARE_ENGINEERING_SENIOR_ADVISOR,21
193,SOFTWARE_DEVELOPMENT_ADVISOR,21
195,TECHNICAL_CONSULTANT,21
194,CONSULTING_ENGINEER,21
204,SENIOR_ARCHITECT,20
209,QA_ENGINEER,20
208,SENIOR_SOFTWARE_TEST_ENGINEER,20
207,LEAD_DATA_SCIENCE_ANALYST,20
206,TEST_SPECIALIST,20
205,SR._DATA_SCIENTIST,20
200,SENIOR_INFRASTRUCTURE_ENGINEER,20
203,LEADER_SOFTWARE_ENGINEERING,20
202,SENIOR_PROJECT_MANAGER,20
201,PACKAGE_CONSULTANT,20
199,ENTERPRISE_ARCHITECT,20
198,MANAGER_SOFTWARE_DEVELOPMENT_&_ENGINEERING,20
218,UI_DEVELOPER,19
225,DATA_SCIENTIST_II,19
224,MANAGER_ENGINEERING,19
223,BUSINESS_INTELLIGENCE_DEVELOPER,19
222,SYSTEM_ENGINEER,19
221,CONSULTANT,19
220,GRAPHICS_SOFTWARE_ENGINEER,19
219,SENIOR_ENGINEERING_MANAGER,19
212,SOFTWARE_DESIGNER,19
217,SENIOR_TECHNICAL_ARCHITECT,19
215,SYSTEMS_TEST_ENGINEER,19
214,SOFTWARE_APPLICATIONS_DEVELOPER,19
213,PROGRAM_MANAGER_TECHNICAL,19
211,FULL_STACK_JAVA_DEVELOPER,19
210,IT_CONSULTANT,19
216,ASSOCIATE_SOFTWARE_ENGINEER,19
232,LEAD_SOFTWARE_DEVELOPER,18
236,IT_SPECIALIST,18
235,EMBEDDED_SOFTWARE_ENGINEER,18
234,DATA_ENGINEER_II,18
233,AUTOMATION_ENGINEER,18
230,SYSTEMS_RELIABILITY_ENGINEER,18
231,DELIVERY_MANAGER,18
229,PRINCIPAL_PRODUCT_MANAGER,18
228,MANAGER_IT,18
227,QA_AUTOMATION_ENGINEER,18
226,BIG_DATA_ENGINEER,18
242,ASSISTANT_VICE_PRESIDENT;_SOFTWARE_ENGINEER_II,17
247,PERFORMANCE_ENGINEER,17
246,LEAD_APPLICATION_DEVELOPER,17
244,SOFTWARE_ENGINEERIV,17
243,COMPUTER_SPECIALIST/TESTING_AND_QUALITY_ANALYST,17
245,SOFTWARE_ENGINEER-_SR._CONSULTANT_LEVEL,17
241,SOFTWARE_ENGINEER-_CAREER,17
237,SR._JAVA_DEVELOPER,17
239,PRODUCT_OWNER,17
238,NETWORK_SUPPORT_ENGINEER,17
240,SOFTWARE_QUALITY_ASSURANCE_ANALYSTS_AND_TESTERS,17
252,QA_ANALYST,16
256,SOFTWARE_ENGINEERSENIOR,16
254,SENIOR_ENGINEER_-_.NET,16
253,PYTHON_DEVELOPER,16
255,STAFF_TECHNICAL_PROGRAM_MANAGER,16
251,SENIOR_STAFF_ENGINEER,16
250,SENIOR_APPLICATIONS_DEVELOPER,16
249,SOFTWARE_DEVELOPMENT_TEST_ENGINEER,16
248,SR._PRODUCT_MANAGER,16
268,SOFTWARE_ENGINEER-_SPECIALIST,15
278,SENIOR_SOFTWARE_ENGINEER_IN_TEST,15
277,SPECIALIST_-_SYSTEM_MANAGEMENT,15
276,APPLICATION_PROGRAMMER_V,15
274,R&D_ENGINEER_SOFTWARE,15
273,SQL_DEVELOPER,15
272,ENGINEERING_PRODUCT_MANAGER,15
271,FRONT_END_DEVELOPER,15
270,SITE_RELIABILITY_DEVELOPER,15
269,SYSTEMS_ANALYST_ADVISOR,15
275,VICE_PRESIDENT;_SOFTWARE_ENGINEER_II,15
267,TECHNICAL_LEADER_ENGINEERING,15
261,CONSULTANT_-_INFRASTRUCTURE_MANAGEMENT_-_US,15
258,SOFTWARE_(JAVA)_DEVELOPER,15
260,SR_SOFTWARE_DEVELOPMENT_ENGINEER,15
257,SR._DEVOPS_ENGINEER,15
259,LEAD_DEVELOPER,15
262,STAFF_MACHINE_LEARNING_ENGINEER,15
263,RESEARCH_ENGINEER,15
264,SOFTWARE_ENGINEERING_ADVISOR,15
265,PRODUCT_ENGINEER,15
266,IT_ANALYST,15
287,SR._SW_TEST_ENGINEER,14
295,SENIOR_SOLUTIONS_ARCHITECT,14
294,QUALITY_ASSURANCE_ANALYST,14
293,SR._CLOUD_DEVELOPER,14
292,LEAD_PRODUCT_MANAGER,14
291,SENIOR_TEST_ENGINEER,14
290,SENIOR_TECHNICAL_LEAD,14
289,SOFTWARE_DEVELOPMENT_ENGINEER_II,14
288,IS_TECHNICAL_SPECIALIST,14
286,DIGITAL_SOLUTION_SPECIALIST,14
284,SPECIALIST_-_SOFTWARE_ENGINEERING,14
283,SENIOR_MANAGER_ENGINEERING,14
282,INFRASTRUCTURE_CONSULTANT,14
281,SOFTWARE_DEVELOPMENT_ENGINEER_-_SYSTEMS,14
280,IT_MANAGER,14
279,RPA_DEVELOPER,14
285,SR._SOFTWARE_DEVELOPMENT_ENGINEER,14
314,PRINCIPAL_ENGINEER_SOFTWARE_ENGINEERING,13
310,UX_DESIGNER,13
311,QA_TESTER,13
312,LEAD_TEST_ENGINEER,13
313,PRINCIPAL_SYSTEMS_ANALYST,13
318,SOFTWARE_QUALITY_ENGINEER,13
315,SOFTWARE_ENGINEERSENIOR_STAFF,13
316,TEAM_LEAD,13
317,CLOUD_ARCHITECT,13
319,INFORMATION_SECURITY_ENGINEER,13
308,FULL_STACK_SOFTWARE_ENGINEER,13
309,SPECIALIST_PROGRAMMER,13
300,SENIOR_ASSOCIATE_APPLICATION_ENGINEER,13
307,DIRECTOR_OF_ENGINEERING,13
305,INFRASTRUCTURE_ENGINEER,13
304,SENIOR_.NET_DEVELOPER,13
303,TECHNOLOGY_CONSULTANT,13
302,SENIOR_DATABASE_ENGINEER,13
301,PRINCIPAL_ENGINEER_I,13
296,MANAGER_DEVELOPMENT,13
299,COMPUTER_SCIENTIST,13
298,SENIOR_BACKEND_ENGINEER,13
297,SYSTEMS_ENGINEER_II,13
306,SENIOR_LEAD_SOFTWARE_ENGINEER,13
339,LEAD_DATA_SCIENTIST,12
335,TECHNICAL_ACCOUNT_MANAGER,12
336,TOOLS_&_AUTOMATION_ENGINEER,12
337,SENIOR_QUALITY_ASSURANCE_ENGINEER,12
338,SENIOR_ENGINEER_SOFTWARE,12
345,SENIOR_QA_ANALYST,12
340,VICE_PRESIDENT;_SENIOR_ENGINEER,12
341,BUSINESS_SYSTEM_ANALYST,12
342,MANAGER_SOFTWARE_ENGINEER,12
343,PRINCIPAL_CLOUD_ENGINEER,12
344,R&D_ENGINEER,12
334,SPECIALIST_-_DATA_ENGINEERING,12
333,APPLICATION_CONSULTANT,12
332,SOFTWARE_APPLICATIONS_ENGINEER,12
325,TEST_LEAD,12
331,COMPUTER_SYSTEMS_ENGINEER,12
321,SOFTWARE_ENGINEER&_TESTER,12
322,CONSULTANT_SOFTWARE_ENGINEER,12
323,SOFTWARE_QUALITY_ASSURANCE_ENGINEER_II,12
324,SR._STAFF_SOFTWARE_ENGINEER,12
320,LEAD_CONSULTANT_-_INFRASTRUCTURE_MANAGEMENT_-_US,12
326,DEVELOPER_ADVISOR,12
328,APPLICATIONS_DEVELOPMENT_AND_SUPPORT_ENGINEER_III,12
329,CONSULTING_TECHNICAL_MANAGER,12
330,ENGINEER_II,12
327,DIRECTOR_ARCHITECTURE,12
365,ENGINEER_LEAD_SR,11
361,SR._SYSTEMS_ENGINEER,11
362,SR_ENGINEER,11
363,ENGINEERING_ANALYST,11
364,BIG_DATA_DEVELOPER,11
368,IOS_DEVELOPER,11
359,TECHNICAL_SPECIALIST,11
367,DATABASE_ARCHITECT,11
369,SOFTWARE_ENGINEERSYSTEMS_INFRASTRUCTURE,11
370,SENIOR_SECURITY_ENGINEER,11
371,PRINCIPAL_DATA_SCIENCE,11
360,SENIOR_WEB_DEVELOPER,11
366,GRAPHICS_HARDWARE_ENGINEER,11
358,DIRECTOR_DATA_SCIENCE,11
351,STAFF_ENGINEER_SOFTWARE,11
357,SENIOR_SOLUTION_ARCHITECT,11
346,PRODUCT_DESIGNER,11
347,SR._PRINCIPAL_SOFTWARE_ENGINEER,11
349,SENIOR_DATA_SCIENCE_ANALYST,11
350,SENIOR_ASSOCIATE,11
348,MANAGER_DATA_SCIENCE,11
352,ENGINEERING_PROJECT_MANAGER,11
353,STAFF_SW_TEST_ENGINEER,11
354,SENIOR_MANAGER_SOFTWARE_DEVELOPMENT_ENGINEERING,11
355,SENIOR_TECHNICAL_CONSULTANT,11
356,IT_QUALITY_CONTROL_ADVISOR,11
401,COMPUTER_SYSTEMS_ANALYSTS,10
393,SOFTWARE_QUALITY_ASSURANCE_ANALYST_AND_TESTER,10
394,GROUP_PROJECT_MANAGER_-_US,10
395,SR._APPLICATION_DEVELOPER,10
396,SR._BUSINESS_SYSTEMS_ANALYST,10
398,SR._MANAGER_SOFTWARE_DEVELOPMENT,10
399,SENIOR_SOFTWARE_APPLICATIONS_ENGINEER,10
400,APPLICATION_ARCHITECT/DEVELOPER,10
408,SENIOR_PROGRAM_MANAGER,10
402,FULL_STACK_DEVELOPER_III,10
403,INFORMATION_SECURITY_ANALYST,10
404,SPECIALIST_SOFTWARE_ENGINEER,10
405,SOFTWARE_ENGINEERIN_TEST,10
406,SENIOR_SUPPORT_ENGINEER,10
407,SOFTWARE_DEVELOPER_SENIOR,10
391,ANALYTICS_ENGINEER,10
409,GROUP_PRODUCT_MANAGER,10
392,COMPUTER_SYSTEM_ANALYST,10
397,SITE_RELIABILITY_ENGINEER_-_CAREER,10
390,SENIOR_MANAGER_DATA_SCIENCE,10
380,PRINCIPAL_SITE_RELIABILITY_ENGINEER,10
372,DATABASE_ENGINEER,10
389,DATA_ENGINEER_III,10
373,SENIOR_SPECIALIST_-_SOFTWARE_ENGINEERING,10
374,DEVELOPER_III,10
375,SR_STAFF_SOFTWARE_ENGINEER,10
377,SENIOR_ENGINEER_SOFTWARE_ENGINEERING,10
378,SYSTEMS_ADMINISTRATOR,10
379,ENGINEER_PRODUCT_DEVELOPMENT_ENGINEERING,10
376,SR._ENGINEER,10
381,ENGINEER_SOFTWARE_DEVELOPMENT_AND_ENGINEERING,10
383,MANAGING_CONSULTANT,10
384,ASSOCIATE_PRINCIPAL_SOFTWARE_ENGINEERING,10
388,SENIOR_CONSULTANT_(SOFTWARE_ENGINEER),10
385,APPLICATION_DEVELOPER_III,10
386,SENIOR_SYSTEMS_ADMINISTRATOR,10
382,TECHNOLOGY_ANALYST_-DX-_US,10
387,SENIOR_MANAGING_CONSULTANT,10
442,APPLICATIONS_ENGINEER,9
445,SR_SOFTWARE_DEVELOPER,9
444,SHAREPOINT_DEVELOPER,9
443,CELLULAR_SYSTEM_TEST_ENGINEER,9
439,STAFF_SOFTWARE_APPLICATIONS_ENGINEER,9
441,SOFTWARE_DEVELOPMENT_SPECIALIST_ADVISOR,9
440,PRINCIPAL_SOFTWARE_DEVELOPER,9
438,SOFTWARE_DEVELOPMENT_ENGINEER_IN_TEST_(SDET),9
437,MANAGER_DATA_ENGINEERING,9
447,TECHNOLOGY_LEAD_-_US_-_PROFESSIONAL,9
446,SOFTWARE_ENGINEER/DEVELOPER,9
456,DATA_SCIENTIST_ANALYTICS,9
448,SOFTWARE_PROGRAMMER,9
449,LEAD_QA_ENGINEER,9
450,SOFTWARE_ENGINEERMACHINE_LEARNING,9
451,SR._MANAGER,9
452,SOFTWARE_DEVELOPER/GUIDEWIRE_DEVELOPER,9
453,SENIOR_PRINCIPAL_SOFTWARE_ENGINEER,9
454,SENIOR_SOFTWARE_QUALITY_ENGINEER,9
455,SENIOR_MANAGER_PRODUCT_MANAGEMENT,9
457,DATABASE_DEVELOPER,9
458,TABLEAU_DEVELOPER,9
459,ASSOCIATE_CONSULTANT_-_US,9
435,DISTINGUISHED_ENGINEER,9
436,STAFF_SOFTWARE_DEVELOPMENT_ENGINEER,9
424,IT_BUSINESS_ANALYST,9
434,NETWORK_AND_COMPUTER_SYSTEMS_ADMINISTRATOR,9
420,IT_CONSULTANT_(DATA_ENGINEER),9
433,SENIOR_MANAGER_ADVANCED_DATA_ANALYTICS_AND_INS...,9
410,SR._SYSTEM_ANALYST,9
411,SR._DEVELOPER,9
412,ORACLE_DATABASE_ADMINISTRATOR,9
413,ASSOCIATE_DIRECTOR,9
415,PRINCIPAL_SYSTEMS_ENGINEER,9
416,PRINCIPAL_APPLICATION_DEVELOPER,9
417,QA_LEAD,9
418,SENIOR_BUSINESS_INTELLIGENCE_DEVELOPER,9
419,SENIOR_SOFTWARE_ARCHITECT,9
414,PRINCIPAL_PRODUCT_OWNER,9
421,SOFTWARE_SYSTEMS_ARCHITECT,9
428,STAFF_SYSTEMS_ENGINEER,9
432,RESEARCH_ENGINEER_II,9
422,PRODUCTION_SUPPORT_LEAD_-_US,9
431,POWER_BI_DEVELOPER,9
430,SOLUTIONS_ENGINEER,9
429,SOFTWARE_(CLOUD)_ENGINEER,9
427,DIRECTOR_DATA_ENGINEERING,9
426,SCIENTIST,9
425,SENIOR_ENGINEER_SOFTWARE_DEVELOPER,9
423,CUSTOMER_DELIVERY_ARCHITECT,9
503,TECHNICAL_TEAM_LEAD,8
498,ENGINEERING_PROGRAM_MANAGER,8
502,SENIOR_ANALYST,8
501,SOFTWARE_DEVELOPMENT_SNR_MANAGER,8
500,SR._CYBERSECURITY_ENGINEER,8
499,PRINCIPAL_DATABASE_ADMINISTRATOR,8
493,ENGINEERING_TECHNICAL_LEADER,8
497,SAP_ANALYST,8
496,LEAD_BUSINESS_ANALYST,8
495,TEAM_LEADER,8
494,SOFTWARE_DEVELOPMENT_ENGINEER_-_TEST,8
492,TECHNICAL_TEST_LEAD_-_US_-_PRACTITIONER,8
505,SOFTWARE_(JAVA_FULL_STACK)_DEVELOPER,8
504,SOFTWARE_DEVELOPMENT_SENIOR_ANALYST,8
517,BUSINESS_ARCHITECT,8
506,VICE_PRESIDENT;_ARCHITECT,8
507,SOFTWARE_DEVELOPER_-_MID,8
508,IMPLEMENTATION_ANALYST,8
509,QA_MANAGER,8
510,SR._SOFTWARE_ENGINEER_SYSTEMS_INFRASTRUCTURE,8
511,NETWORK_ENGINEER_III,8
512,SENIOR_PRODUCT_DESIGNER,8
513,SENIOR_MANAGER_(MANAGER_BAND),8
514,SALESFORCE_ARCHITECT,8
515,FULL_STACK_DEVELOPER_ADVISOR,8
516,SENIOR_COMPUTER_SCIENTIST,8
518,BUSINESS_SYSTEMS_ANALYST_III,8
519,PROJECT_ANALYST,8
490,SENIOR_SPECIALTY_SOFTWARE_ENGINEER,8
491,SENIOR_BIG_DATA_ENGINEER,8
477,SENIOR_SOFTWARE_DEVELOPMENT_ENGINEER_IN_TEST,8
489,STAFF_ENGINEER_-_SOFTWARE,8
474,SENIOR_APPLICATIONS_ANALYST,8
488,AWS_DEVOPS_ENGINEER,8
461,SENIOR_BIZOPS_ENGINEER,8
462,SECURITY_RESEARCHER,8
463,SENIOR_TECHNICAL_PRODUCT_MANAGER,8
464,IT_ANALYST_-_SENIOR,8
466,STAFF_DATA_SCIENTIST,8
467,SPECIALIST_ENGINEER,8
468,CUSTOMER_EXPERIENCE_CUSTOMER_SUCCESS_SPECIALIST,8
469,SOFTWARE_(APPLICATION)_DEVELOPER,8
470,SENIOR_TECHNOLOGIST,8
471,SR._BUSINESS_ANALYST,8
472,TECHNICAL_BUSINESS_ANALYST,8
473,SOFTWARE_DEVELOPER_SYSTEMS_SOFTWARE,8
465,DATA_SCIENCE_ENGINEER,8
475,SENIOR_FULL_STACK_DEVELOPER,8
482,COMPUTER_SYSTEMS_ENGINEER/ARCHITECT,8
476,SR._PROJECT_ANALYST,8
487,SENIOR_APPLICATION_ENGINEER,8
486,CYBERSECURITY_ENGINEER,8
484,SOFTWARE_ENGINEERSR._STAFF,8
